!SESSION 2025-09-26 14:19:44.003 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-09-26 14:19:57.928
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.684
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.684
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.697
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.746
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.746
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.747
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.747
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.759
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx2021/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.760
!MESSAGE XSCT Command: [setws D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.761
!MESSAGE XSCT command with result: [setws D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-26 14:20:13.558
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx2021\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:28.866
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.633
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.653
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.654
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.838
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.872
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.928
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.940
!MESSAGE XSCT Command: [con], Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:44:40.958
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:45:53.758
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-765

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:45:53.761
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-765

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.410
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.414
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.563
!MESSAGE XSCT Command: [version -server], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.564
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.1]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.564
!MESSAGE XSCT Command: [version], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.565
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 38 on 2021-07-20-20:33:42
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.598
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.632
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.640
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.641
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.641
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.641
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.646
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.646
!MESSAGE XSCT Command: [rst -system], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.714
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:00.715
!MESSAGE XSCT Command: [after 3000], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:03.717
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:03.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:03.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:03.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:03.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:03.739
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:03.754
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:03.754
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.859
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.874
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.879
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.881
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.887
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_10]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.888
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.888
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.889
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.893
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.893
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/psinit/ps7_init.tcl], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.894
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:05.895
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.054
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.055
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.058
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.058
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.062
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.063
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/Debug/AXI_Stream_test.elf], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.833
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/Debug/AXI_Stream_test.elf], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.833
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.869
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.932
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.946
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.946
!MESSAGE XSCT Command: [con], Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:46:06.963
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-49: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 16:22:36.145
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 16:22:36.151
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 16:22:36.152
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 16:22:36.154
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-26 16:22:36.154
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\AXI_Stream\AXI_Stream_test\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 16:22:36.155
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 16:22:36.156
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 16:22:42.237
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-834

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 16:22:42.256
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-834

